主类别,子类别,关键词,序号
内容违反社会主义核心价值观,危害国家安全,- 偷卖国家机密,1
内容违反社会主义核心价值观,危害国家安全,- 策反军事人员,2
内容违反社会主义核心价值观,危害国家安全,- 境外间谍勾连,3
内容违反社会主义核心价值观,危害国家安全,- 泄露国防图纸,4
内容违反社会主义核心价值观,危害国家安全,- 破坏边境设施,5
内容违反社会主义核心价值观,危害国家安全,- 煽动分裂言论,6
内容违反社会主义核心价值观,危害国家安全,- 伪造国家文件,7
内容违反社会主义核心价值观,危害国家安全,- 传播有害标语,8
内容违反社会主义核心价值观,危害国家安全,- 刺探情报活动,9
内容违反社会主义核心价值观,危害国家安全,- 资助分裂组织,10
内容违反社会主义核心价值观,危害国家安全,- 扰乱边防秩序,11
内容违反社会主义核心价值观,危害国家安全,- 盗取战略数据,12
内容违反社会主义核心价值观,危害国家安全,- 腐蚀公职人员,13
内容违反社会主义核心价值观,危害国家安全,- 散布反动传单,14
内容违反社会主义核心价值观,危害国家安全,- 策动武装叛乱,15
内容违反社会主义核心价值观,危害国家安全,- 勾结敌对外援,16
内容违反社会主义核心价值观,危害国家安全,- 诋毁国家制度,17
内容违反社会主义核心价值观,危害国家安全,- 破坏通信线路,18
内容违反社会主义核心价值观,危害国家安全,- 干扰军事演练,19
内容违反社会主义核心价值观,危害国家安全,- 窃取外交密件,20
内容违反社会主义核心价值观,危害国家安全,- 窃取航天情报,21
内容违反社会主义核心价值观,危害国家安全,- 破坏通信光缆,22
内容违反社会主义核心价值观,危害国家安全,- 篡改气象数据,23
内容违反社会主义核心价值观,危害国家安全,- 收买科研人员,24
内容违反社会主义核心价值观,危害国家安全,- 散布恐怖谣言,25
内容违反社会主义核心价值观,危害国家安全,- 策反外交人员,26
内容违反社会主义核心价值观,危害国家安全,- 干扰导航信号,27
内容违反社会主义核心价值观,危害国家安全,- 伪造军事印章,28
内容违反社会主义核心价值观,危害国家安全,- 破坏能源设施,29
内容违反社会主义核心价值观,危害国家安全,- 传播反动音频,30
内容违反社会主义核心价值观,危害国家安全,- 泄露人口数据,31
内容违反社会主义核心价值观,危害国家安全,- 策反海关人员,32
内容违反社会主义核心价值观,危害国家安全,- 破坏卫星设备,33
内容违反社会主义核心价值观,危害国家安全,- 伪造经济数据,34
内容违反社会主义核心价值观,危害国家安全,- 散布分裂视频,35
内容违反社会主义核心价值观,危害国家安全,- 收买网络黑客,36
内容违反社会主义核心价值观,危害国家安全,- 干扰航天通信,37
内容违反社会主义核心价值观,危害国家安全,- 破坏交通枢纽,38
内容违反社会主义核心价值观,危害国家安全,- 传播邪教教义,39
内容违反社会主义核心价值观,危害国家安全,- 泄露资源信息,40
内容违反社会主义核心价值观,危害国家安全,- 策反警察人员,41
内容违反社会主义核心价值观,危害国家安全,- 破坏水利设施,42
内容违反社会主义核心价值观,危害国家安全,- 伪造工业图纸,43
内容违反社会主义核心价值观,危害国家安全,- 传播极端思想,44
内容违反社会主义核心价值观,危害国家安全,- 泄露地理数据,45
内容违反社会主义核心价值观,危害国家安全,- 策反消防人员,46
内容违反社会主义核心价值观,危害国家安全,- 破坏电力系统,47
内容违反社会主义核心价值观,危害国家安全,- 伪造文化遗产,48
内容违反社会主义核心价值观,危害国家安全,- 传播抹黑言论,49
内容违反社会主义核心价值观,危害国家安全,- 泄露农业机密,50
内容违反社会主义核心价值观,宗教极端,1. 极端宗教,51
内容违反社会主义核心价值观,宗教极端,5. 极端信众,52
内容违反社会主义核心价值观,宗教极端,12. 邪教蛊惑,53
内容违反社会主义核心价值观,宗教极端,10. 歪理邪说,54
内容违反社会主义核心价值观,宗教极端,3. 恐怖教旨,55
内容违反社会主义核心价值观,宗教极端,6. 邪说洗脑,56
内容违反社会主义核心价值观,宗教极端,7. 恐怖宗教,57
内容违反社会主义核心价值观,宗教极端,2. 邪教教义,58
内容违反社会主义核心价值观,宗教极端,4. 非法传教,59
内容违反社会主义核心价值观,宗教极端,15. 邪教歪念,60
内容违反社会主义核心价值观,宗教极端,14. 宗教极端化,61
内容违反社会主义核心价值观,宗教极端,9. 极端教派,62
内容违反社会主义核心价值观,宗教极端,13. 洗脑邪术,63
内容违反社会主义核心价值观,宗教极端,11. 宗教恐怖,64
内容违反社会主义核心价值观,宗教极端,极端宗教化,65
内容违反社会主义核心价值观,宗教极端,极端宗教风,66
内容违反社会主义核心价值观,宗教极端,宗教极端态,67
内容违反社会主义核心价值观,宗教极端,邪教极端行,68
内容违反社会主义核心价值观,宗教极端,歪理宗教化,69
内容违反社会主义核心价值观,宗教极端,恐怖教倾向,70
内容违反社会主义核心价值观,宗教极端,信众极端化,71
内容违反社会主义核心价值观,宗教极端,邪说蛊惑心,72
内容违反社会主义核心价值观,宗教极端,非法宗教聚,73
内容违反社会主义核心价值观,宗教极端,邪教极端念,74
内容违反社会主义核心价值观,宗教极端,极端宗教迷,75
内容违反社会主义核心价值观,宗教极端,宗教歪理控,76
内容违反社会主义核心价值观,宗教极端,恐怖信众行,77
内容违反社会主义核心价值观,宗教极端,邪教洗脑术,78
内容违反社会主义核心价值观,宗教极端,极端教义控,79
内容违反社会主义核心价值观,宗教极端,非法教传播,80
内容违反社会主义核心价值观,宗教极端,宗教邪念毒,81
内容违反社会主义核心价值观,宗教极端,恐怖教邪行,82
内容违反社会主义核心价值观,宗教极端,邪教歪理引,83
内容违反社会主义核心价值观,宗教极端,极端信众狂,84
内容违反社会主义核心价值观,宗教极端,宗教蛊惑言,85
内容违反社会主义核心价值观,宗教极端,邪说极端路,86
内容违反社会主义核心价值观,宗教极端,恐怖教洗脑,87
内容违反社会主义核心价值观,宗教极端,非法教念传,88
内容违反社会主义核心价值观,宗教极端,邪教极端风,89
内容违反社会主义核心价值观,宗教极端,宗教极端化,90
内容违反社会主义核心价值观,宗教极端,极端宗教行,91
内容违反社会主义核心价值观,宗教极端,宗教极端意,92
内容违反社会主义核心价值观,宗教极端,极端信教潮,93
内容违反社会主义核心价值观,宗教极端,邪教式蛊惑,94
内容违反社会主义核心价值观,宗教极端,歪理来洗脑,95
内容违反社会主义核心价值观,宗教极端,恐怖教思潮,96
内容违反社会主义核心价值观,宗教极端,非法布道风,97
内容违反社会主义核心价值观,宗教极端,邪教歪理传,98
内容违反社会主义核心价值观,宗教极端,极端宗教控,99
内容违反社会主义核心价值观,宗教极端,极端信众行,100
内容违反社会主义核心价值观,宗教极端,邪教教义毒,101
内容违反社会主义核心价值观,宗教极端,恐怖教规严,102
内容违反社会主义核心价值观,宗教极端,邪说乱人心,103
内容违反社会主义核心价值观,宗教极端,非法传教风,104
内容违反社会主义核心价值观,宗教极端,极端宗教势,105
内容违反社会主义核心价值观,宗教极端,歪理蛊惑众,106
内容违反社会主义核心价值观,宗教极端,恐怖教意浓,107
内容违反社会主义核心价值观,宗教极端,极端宗教论,108
内容违反社会主义核心价值观,宗教极端,邪教歪念传,109
内容违反社会主义核心价值观,宗教极端,极端信众群,110
内容违反社会主义核心价值观,宗教极端,邪教教义歪,111
内容违反社会主义核心价值观,宗教极端,恐怖教规恶,112
内容违反社会主义核心价值观,宗教极端,邪说乱世风,113
内容违反社会主义核心价值观,宗教极端,非法传教潮,114
内容违反社会主义核心价值观,宗教极端,极端宗教态,115
内容违反社会主义核心价值观,宗教极端,邪教洗脑招,116
内容违反社会主义核心价值观,宗教极端,歪理骗人心,117
内容违反社会主义核心价值观,宗教极端,恐怖教意狂,118
内容违反社会主义核心价值观,宗教极端,极端宗教狂,119
内容违反社会主义核心价值观,宗教极端,邪教歪念深,120
内容违反社会主义核心价值观,宗教极端,邪教教义毒,121
内容违反社会主义核心价值观,宗教极端,恐怖教规狠,122
内容违反社会主义核心价值观,宗教极端,邪说乱社会,123
内容违反社会主义核心价值观,宗教极端,非法传教狂,124
内容违反社会主义核心价值观,宗教极端,极端宗教影,125
内容违反社会主义核心价值观,宗教极端,邪教洗脑法,126
内容违反社会主义核心价值观,宗教极端,歪理乱思想,127
内容违反社会主义核心价值观,宗教极端,恐怖教意暴,128
内容违反社会主义核心价值观,宗教极端,极端宗教害,129
内容违反社会主义核心价值观,宗教极端,邪教歪念恶,130
内容违反社会主义核心价值观,宗教极端,极端信众恶,131
内容违反社会主义核心价值观,宗教极端,邪教教义邪,132
内容违反社会主义核心价值观,宗教极端,恐怖教规邪,133
内容违反社会主义核心价值观,宗教极端,邪说乱秩序,134
内容违反社会主义核心价值观,宗教极端,非法传教恶,135
内容违反社会主义核心价值观,宗教极端,极端宗教恶,136
内容违反社会主义核心价值观,历史虚无,歪曲火烧圆明园,137
内容违反社会主义核心价值观,历史虚无,质疑南京保卫战,138
内容违反社会主义核心价值观,历史虚无,歪曲义和团运动,139
内容违反社会主义核心价值观,历史虚无,抹黑南昌起义,140
内容违反社会主义核心价值观,历史虚无,否认经济特区设立,141
内容违反社会主义核心价值观,历史虚无,否认虎门销烟,142
内容违反社会主义核心价值观,历史虚无,诋毁文化大革命反思,143
内容违反社会主义核心价值观,历史虚无,否认百团大战,144
内容违反社会主义核心价值观,历史虚无,诋毁冯子材,145
内容违反社会主义核心价值观,历史虚无,否定太平天国运动,146
内容违反社会主义核心价值观,历史虚无,否认江姐事迹,147
内容违反社会主义核心价值观,历史虚无,歪曲秋收起义,148
内容违反社会主义核心价值观,历史虚无,诋毁松骨峰战斗,149
内容违反社会主义核心价值观,历史虚无,诋毁狼牙山五壮士,150
内容违反社会主义核心价值观,历史虚无,诋毁岳飞事迹,151
内容违反社会主义核心价值观,历史虚无,诋毁中国高铁成就,152
内容违反社会主义核心价值观,历史虚无,否定志愿军英雄,153
内容违反社会主义核心价值观,历史虚无,否定黄继光,154
内容违反社会主义核心价值观,历史虚无,歪曲红军反围剿,155
内容违反社会主义核心价值观,历史虚无,否定改革开放决策,156
内容违反社会主义核心价值观,历史虚无,歪曲对越自卫反击战,157
内容违反社会主义核心价值观,历史虚无,贬低辛亥革命成果,158
内容违反社会主义核心价值观,历史虚无,歪曲八女投江,159
内容违反社会主义核心价值观,历史虚无,抹黑抗美援朝,160
内容违反社会主义核心价值观,历史虚无,诋毁赵一曼,161
内容违反社会主义核心价值观,历史虚无,质疑长津湖战役,162
内容违反社会主义核心价值观,历史虚无,贬低镇南关大捷,163
内容违反社会主义核心价值观,历史虚无,贬低南巡讲话,164
内容违反社会主义核心价值观,历史虚无,否认刘胡兰事迹,165
内容违反社会主义核心价值观,历史虚无,否定澳门回归意义,166
内容违反社会主义核心价值观,历史虚无,诋毁徐州会战,167
内容违反社会主义核心价值观,历史虚无,诋毁平型关大捷,168
内容违反社会主义核心价值观,历史虚无,质疑南昌起义意义,169
内容违反社会主义核心价值观,历史虚无,质疑三大战役意义,170
内容违反社会主义核心价值观,历史虚无,否认百团大战意义,171
内容违反社会主义核心价值观,历史虚无,歪曲西安事变和平解决,172
内容违反社会主义核心价值观,历史虚无,贬低杨根思,173
内容违反社会主义核心价值观,历史虚无,否定戊戌变法,174
内容违反社会主义核心价值观,历史虚无,否认三元里抗英,175
内容违反社会主义核心价值观,历史虚无,歪曲左权牺牲,176
内容违反社会主义核心价值观,历史虚无,诋毁徐骧,177
内容违反社会主义核心价值观,历史虚无,否认辽沈战役,178
内容违反社会主义核心价值观,历史虚无,否定邓世昌,179
内容违反社会主义核心价值观,历史虚无,否认甲午战争,180
内容违反社会主义核心价值观,历史虚无,否认遵义会议作用,181
内容违反社会主义核心价值观,历史虚无,贬低威海卫战役,182
内容违反社会主义核心价值观,历史虚无,贬低红军长征,183
内容违反社会主义核心价值观,历史虚无,否定井冈山革命根据地,184
内容违反社会主义核心价值观,历史虚无,歪曲黄海海战,185
内容违反社会主义核心价值观,历史虚无,诋毁狼牙山五壮士事迹,186
内容违反社会主义核心价值观,历史虚无,否定武汉会战,187
内容违反社会主义核心价值观,历史虚无,歪曲一带一路倡议,188
内容违反社会主义核心价值观,历史虚无,诋毁吴起镇会师,189
内容违反社会主义核心价值观,历史虚无,质疑加入世贸组织,190
内容违反社会主义核心价值观,历史虚无,质疑遵义会议,191
内容违反社会主义核心价值观,历史虚无,歪曲南京大屠杀,192
内容违反社会主义核心价值观,历史虚无,质疑台儿庄大捷意义,193
内容违反社会主义核心价值观,历史虚无,诋毁南京解放,194
内容违反社会主义核心价值观,历史虚无,否定护法运动,195
内容违反社会主义核心价值观,历史虚无,质疑二次革命,196
内容违反社会主义核心价值观,历史虚无,诋毁护国运动,197
内容违反社会主义核心价值观,历史虚无,否认武昌起义,198
内容违反社会主义核心价值观,历史虚无,否认七七事变,199
内容违反社会主义核心价值观,历史虚无,贬低大跃进运动,200
内容违反社会主义核心价值观,历史虚无,贬低平型关大捷意义,201
内容违反社会主义核心价值观,历史虚无,否认脱贫攻坚成就,202
内容违反社会主义核心价值观,历史虚无,否认一化三改,203
内容违反社会主义核心价值观,历史虚无,歪曲抗战胜利原因,204
内容违反社会主义核心价值观,历史虚无,否认抗美援朝决策,205
内容违反社会主义核心价值观,历史虚无,否定会宁会师,206
内容违反社会主义核心价值观,历史虚无,贬低四渡赤水,207
内容违反社会主义核心价值观,历史虚无,歪曲雷锋事迹,208
内容违反社会主义核心价值观,历史虚无,否定开国大典意义,209
内容违反社会主义核心价值观,历史虚无,歪曲平津战役,210
内容违反社会主义核心价值观,历史虚无,贬低淞沪会战,211
内容违反社会主义核心价值观,历史虚无,质疑中国航天成就,212
内容违反社会主义核心价值观,历史虚无,质疑张思德,213
内容违反社会主义核心价值观,历史虚无,诋毁董存瑞,214
内容违反社会主义核心价值观,历史虚无,质疑长征意义,215
内容违反社会主义核心价值观,历史虚无,质疑人民公社化运动,216
内容违反社会主义核心价值观,历史虚无,否定抗战历史,217
内容违反社会主义核心价值观,历史虚无,否定滇缅会战,218
内容违反社会主义核心价值观,历史虚无,贬低西沙海战,219
内容违反社会主义核心价值观,历史虚无,质疑台湾人民反割台,220
内容违反社会主义核心价值观,历史虚无,歪曲长沙会战,221
内容违反社会主义核心价值观,历史虚无,诋毁秋收起义意义,222
内容违反社会主义核心价值观,历史虚无,诋毁豫湘桂战役,223
内容违反社会主义核心价值观,历史虚无,贬低抗疫成果,224
内容违反社会主义核心价值观,历史虚无,否定西安事变,225
内容违反社会主义核心价值观,历史虚无,歪曲土地改革,226
内容违反社会主义核心价值观,历史虚无,贬低辛亥革命,227
内容违反社会主义核心价值观,历史虚无,贬低上甘岭战役,228
内容违反社会主义核心价值观,历史虚无,抹黑邱少云,229
内容违反社会主义核心价值观,历史虚无,否认中国共产党成立,230
内容违反社会主义核心价值观,历史虚无,质疑长征胜利,231
内容违反社会主义核心价值观,历史虚无,贬低渡江战役,232
内容违反社会主义核心价值观,历史虚无,歪曲台儿庄战役,233
内容违反社会主义核心价值观,历史虚无,诋毁香港回归意义,234
内容违反社会主义核心价值观,历史虚无,否定淮海战役,235
内容违反社会主义核心价值观,历史虚无,否定黄花岗起义,236
内容违反社会主义核心价值观,历史虚无,歪曲保路运动,237
内容违反社会主义核心价值观,历史虚无,质疑五四运动,238
内容违反社会主义核心价值观,历史虚无,贬低中共一大,239
内容违反社会主义核心价值观,历史虚无,质疑刘永福抗法,240
内容违反社会主义核心价值观,历史虚无,歪曲五四运动意义,241
内容违反社会主义核心价值观,历史虚无,否认珍宝岛自卫反击战,242
内容违反社会主义核心价值观,价值观扭曲,过度拜金,243
内容违反社会主义核心价值观,价值观扭曲,极端利己,244
内容违反社会主义核心价值观,价值观扭曲,崇洋媚外,245
内容违反社会主义核心价值观,价值观扭曲,漠视生命,246
内容违反社会主义核心价值观,价值观扭曲,践踏规则,247
内容违反社会主义核心价值观,价值观扭曲,笑贫不笑娼,248
内容违反社会主义核心价值观,价值观扭曲,虚假炫富,249
内容违反社会主义核心价值观,价值观扭曲,恶意攀比,250
内容违反社会主义核心价值观,价值观扭曲,诋毁正义,251
内容违反社会主义核心价值观,价值观扭曲,沉迷享乐,252
内容违反社会主义核心价值观,价值观扭曲,无视道德,253
内容违反社会主义核心价值观,价值观扭曲,自私自利心,254
内容违反社会主义核心价值观,价值观扭曲,歪曲历史观,255
内容违反社会主义核心价值观,价值观扭曲,轻视亲情,256
内容违反社会主义核心价值观,价值观扭曲,鄙夷劳动,257
内容违反社会主义核心价值观,价值观扭曲,崇尚暴力,258
内容违反社会主义核心价值观,价值观扭曲,造谣传谣风,259
内容违反社会主义核心价值观,价值观扭曲,麻木不仁态,260
内容违反社会主义核心价值观,价值观扭曲,冷漠待人事,261
内容违反社会主义核心价值观,价值观扭曲,贪婪无止境,262
内容违反社会主义核心价值观,价值观扭曲,虚荣爱显摆,263
内容违反社会主义核心价值观,价值观扭曲,损人以利己,264
内容违反社会主义核心价值观,价值观扭曲,投机取巧念,265
内容违反社会主义核心价值观,价值观扭曲,不劳而获想,266
内容违反社会主义核心价值观,价值观扭曲,歪曲价值观,267
内容违反社会主义核心价值观,价值观扭曲,无视责任感,268
内容违反社会主义核心价值观,价值观扭曲,抛弃羞耻心,269
内容违反社会主义核心价值观,价值观扭曲,纵容恶行为,270
内容违反社会主义核心价值观,价值观扭曲,鼓吹歪思想,271
内容违反社会主义核心价值观,价值观扭曲,盲目追星狂,272
内容违反社会主义核心价值观,价值观扭曲,沉迷虚拟界,273
内容违反社会主义核心价值观,价值观扭曲,蔑视他人格,274
内容违反社会主义核心价值观,价值观扭曲,淡化民族情,275
内容违反社会主义核心价值观,价值观扭曲,无视公序良,276
内容违反社会主义核心价值观,价值观扭曲,信奉阴谋论,277
内容违反社会主义核心价值观,价值观扭曲,鼓吹奢靡风,278
内容违反社会主义核心价值观,价值观扭曲,宣扬颓废态,279
内容违反社会主义核心价值观,价值观扭曲,否定奋斗观,280
内容违反社会主义核心价值观,价值观扭曲,扭曲成功念,281
内容违反社会主义核心价值观,价值观扭曲,亵渎传统节,282
内容违反社会主义核心价值观,价值观扭曲,嘲笑奉献者,283
内容违反社会主义核心价值观,价值观扭曲,美化不良行,284
内容违反社会主义核心价值观,价值观扭曲,践踏文明风,285
内容违反社会主义核心价值观,价值观扭曲,歪曲善良心,286
内容违反社会主义核心价值观,价值观扭曲,轻视教育重,287
内容违反社会主义核心价值观,价值观扭曲,鼓吹低俗趣,288
内容违反社会主义核心价值观,价值观扭曲,无视环保责,289
内容违反社会主义核心价值观,价值观扭曲,冷漠邻里情,290
内容违反社会主义核心价值观,价值观扭曲,丑化正能量,291
歧视性内容,年龄歧视,老笨蛋,292
歧视性内容,年龄歧视,小瘦猴,293
歧视性内容,年龄歧视,小瞎子样,294
歧视性内容,年龄歧视,小弱智样,295
歧视性内容,年龄歧视,小瘪三,296
歧视性内容,年龄歧视,小喽啰样,297
歧视性内容,年龄歧视,老糊涂,298
歧视性内容,年龄歧视,老不死,299
歧视性内容,年龄歧视,老糊涂虫,300
歧视性内容,年龄歧视,老掉牙样,301
歧视性内容,年龄歧视,老呆子,302
歧视性内容,年龄歧视,老气横秋样,303
歧视性内容,年龄歧视,小毛孩子劲儿,304
